인력ID,성명,직책,소속,연락처,이메일,보유자격증,현재상태,현재담당현장수,비고,입사일,등록일
P001,김현장,소장,더존종합건설,[phone],[email],"건축기사, 안전관리자",투입중,3,15년차 베테랑,2010-03-02,2025-11-01
P002,이소장,소장,더존종합건설,[phone],[email],건축산업기사,투입중,2,아파트 전문,2015-06-15,2025-11-01
P003,박건설,소장,더존종합건설,[phone],[email],건축기사,투입중,2,주상복합 경력,2012-09-01,2025-11-01
P004,최관리,소장,더존종합건설,[phone],[email],"건축기사, 안전관리자",투입중,2,재개발 전문,2011-04-20,2025-11-01
P005,정현장,소장,더존종합건설,[phone],[email],건축산업기사,투입중,2,신도시 개발,2016-01-10,2025-11-01
P006,강소장,소장,더존종합건설,[phone],[email],건축기사,투입중,2,대단지 경험,2013-08-05,2025-11-01
P007,윤현장,소장,더존종합건설,[phone],[email],건축산업기사,투입중,2,안전관리 우수,2017-03-12,2025-11-01
P008,임건축,소장,더존하우징,[phone],[email],건축기사,투입중,2,하우징 전문,2014-07-22,2025-11-01
P009,한소장,소장,더존하우징,[phone],[email],건축산업기사,투입중,2,타운하우스 경력,2015-11-30,2025-11-01
P010,송현장,소장,더존하우징,[phone],[email],건축기사,투입중,2,빌라 전문,2016-05-18,2025-11-01
P011,박사무실장,사무실장,본사,[phone],[email],건축기사,투입가능,0,자격증 대여 가능,2018-02-01,2025-11-01
P012,최사무실,사무직원,본사,[phone],[email],건축기사,투입가능,0,자격증 대여 가능,2019-03-15,2025-11-01
P013,강사무직원,사무직원,본사,[phone],[email],건축기사,투입가능,0,자격증 대여 가능,2020-01-20,2025-11-01
P014,김사무직원,사무직원,본사,[phone],[email],건축기사,투입가능,0,자격증 대여 가능,2020-06-10,2025-11-01
P015,이사무실,사무직원,본사,[phone],[email],건축기사,투입가능,0,자격증 대여 가능,2021-04-05,2025-11-01
P016,정직원,사무직원,본사,[phone],[email],건축산업기사,투입가능,0,자격증 대여 가능,2021-09-12,2025-11-01
P017,한직원,사무직원,본사,[phone],[email],건축산업기사,투입가능,0,자격증 대여 가능,2022-02-28,2025-11-01
P018,윤사원,사무직원,본사,[phone],[email],건축산업기사,투입가능,0,자격증 대여 가능,2022-07-15,2025-11-01
P019,서직원,사무직원,본사,[phone],[email],건축기사,투입가능,0,자격증 대여 가능,2023-01-10,2025-11-01
P020,문사원,사무직원,본사,[phone],[email],건축산업기사,투입가능,0,자격증 대여 가능,2023-05-20,2025-11-01
