자격증ID,자격증명,자격증번호,소유자ID,소유자명,소유자연락처,발급기관,취득일,유효기간,사용가능여부,현재사용현장ID,비고,등록일
C001,건축기사,12-34-567890,P001,김현장,[phone],한국산업인력공단,2008-11-20,2028-11-20,사용중,S001,소장 본인 사용,2025-11-01
C002,건축산업기사,12-34-567891,P002,이소장,[phone],한국산업인력공단,2013-05-15,2033-05-15,사용중,S002,소장 본인 사용,2025-11-01
C003,건축기사,12-34-567892,P003,박건설,[phone],한국산업인력공단,2010-09-10,2030-09-10,사용중,S004,소장 본인 사용,2025-11-01
C004,건축기사,12-34-567893,P004,최관리,[phone],한국산업인력공단,2009-07-22,2029-07-22,사용중,S006,소장 본인 사용,2025-11-01
C005,건축산업기사,12-34-567894,P005,정현장,[phone],한국산업인력공단,2014-11-30,2034-11-30,사용중,S007,소장 본인 사용,2025-11-01
C006,건축기사,12-34-567895,P006,강소장,[phone],한국산업인력공단,2011-04-18,2031-04-18,사용중,S009,소장 본인 사용,2025-11-01
C007,건축산업기사,12-34-567896,P007,윤현장,[phone],한국산업인력공단,2015-08-25,2035-08-25,사용중,S010,소장 본인 사용,2025-11-01
C008,건축기사,12-34-567897,P008,임건축,[phone],한국산업인력공단,2012-06-12,2032-06-12,사용중,H001,소장 본인 사용,2025-11-01
C009,건축산업기사,12-34-567898,P009,한소장,[phone],한국산업인력공단,2013-10-05,2033-10-05,사용중,H003,소장 본인 사용,2025-11-01
C010,건축기사,12-34-567899,P010,송현장,[phone],한국산업인력공단,2014-02-28,2034-02-28,사용중,H004,소장 본인 사용,2025-11-01
C011,건축기사,12-34-567900,P001,김현장,[phone],한국산업인력공단,2009-03-15,2029-03-15,사용중,H006,복수 현장 사용,2025-11-01
C012,건축산업기사,12-34-567901,P002,이소장,[phone],한국산업인력공단,2014-07-20,2034-07-20,사용중,H007,복수 현장 사용,2025-11-01
C013,건축기사,12-34-567902,P003,박건설,[phone],한국산업인력공단,2011-12-08,2031-12-08,사용중,H009,복수 현장 사용,2025-11-01
C014,건축산업기사,12-34-567903,P004,최관리,[phone],한국산업인력공단,2010-05-30,2030-05-30,사용중,H010,복수 현장 사용,2025-11-01
C015,건축기사,12-34-567905,P011,박사무실장,[phone],한국산업인력공단,2016-08-22,2036-08-22,사용중,S003,사무직원 자격증 대여,2025-11-01
C016,건축기사,12-34-567906,P012,최사무실,[phone],한국산업인력공단,2017-11-10,2037-11-10,사용중,S005,사무직원 자격증 대여,2025-11-01
C017,건축기사,12-34-567907,P013,강사무직원,[phone],한국산업인력공단,2018-04-05,2038-04-05,사용중,S008,사무직원 자격증 대여,2025-11-01
C018,건축기사,12-34-567908,P014,김사무직원,[phone],한국산업인력공단,2018-09-18,2038-09-18,사용중,H002,사무직원 자격증 대여,2025-11-01
C019,건축기사,12-34-567909,P015,이사무실,[phone],한국산업인력공단,2019-02-25,2039-02-25,사용중,H005,사무직원 자격증 대여,2025-11-01
C020,건축기사,12-34-567910,P016,정직원,[phone],한국산업인력공단,2019-07-12,2039-07-12,사용중,H008,사무직원 자격증 대여,2025-11-01
C021,건축기사,12-34-567911,P005,정현장,[phone],한국산업인력공단,2015-01-20,2035-01-20,사용중,S011,복수 자격증,2025-11-01
C022,건축산업기사,12-34-567912,P017,한직원,[phone],한국산업인력공단,2020-03-08,2040-03-08,사용중,S012,사무직원 자격증 대여,2025-11-01
C023,건축기사,12-34-567913,P006,강소장,[phone],한국산업인력공단,2012-06-30,2032-06-30,사용중,S013,복수 자격증,2025-11-01
C024,건축산업기사,12-34-567914,P007,윤현장,[phone],한국산업인력공단,2016-10-15,2036-10-15,사용중,S014,복수 자격증,2025-11-01
C025,건축기사,12-34-567915,P018,윤사원,[phone],한국산업인력공단,2020-08-22,2040-08-22,사용중,S015,사무직원 자격증 대여,2025-11-01
C026,건축기사,12-34-567916,P008,임건축,[phone],한국산업인력공단,2013-03-11,2033-03-11,사용중,H011,복수 자격증,2025-11-01
C027,건축산업기사,12-34-567917,P019,서직원,[phone],한국산업인력공단,2021-01-15,2041-01-15,사용중,H012,사무직원 자격증 대여,2025-11-01
C028,건축기사,12-34-567918,P009,한소장,[phone],한국산업인력공단,2014-05-28,2034-05-28,사용중,H013,복수 자격증,2025-11-01
C029,건축산업기사,12-34-567919,P010,송현장,[phone],한국산업인력공단,2015-09-05,2035-09-05,사용중,H014,복수 자격증,2025-11-01
C030,건축산업기사,12-34-567920,P020,문사원,[phone],한국산업인력공단,2021-06-20,2041-06-20,사용중,H015,사무직원 자격증 대여,2025-11-01
